"movie_id","actor_id","actor_name","billing_order","character","title","release_date","year","budget","revenue","popularity","collection_id","collection_name","profitability","established_ip","revenue_2023_dollars","budget_2023_dollars"
278154,5724,"Denis Leary",2,"Diego (voice)","Ice Age: Collision Course",2016-06-23,2016,105000000,408579038,7.7224,8354,"Ice Age Collection",146079038,TRUE,518712343.153962,133302962.13377
157350,1159982,"Ansel Elgort",5,"Caleb Prior","Divergent",2014-03-14,2014,85000000,288885818,8.7576,283579,"Divergent Collection",76385818,TRUE,371823061.03269,109402948.218727
4327,140,"Lucy Liu",2,"Alex Munday","Charlie's Angels",2000-11-02,2000,92000000,264105545,7.0215,86029,"Charlie's Angels Collection",34105545,TRUE,467325073.917613,162790625.241967
10808,776,"Eddie Murphy",0,"Dr. John Dolittle","Dr. Dolittle 2",2001-06-22,2001,70000000,176100000,2.824,3169,"Dr. Dolittle Collection",1100000,TRUE,303038114.599021,120458080.760542
49529,21044,"Lynn Collins",1,"Dejah Thoris","John Carter",2012-03-07,2012,250000000,284100000,6.5426,NA,NA,-340900000,FALSE,377038386.215953,331783162.808829
10673,6952,"Charlie Sheen",1,"Bud Fox","Wall Street",1987-12-10,1987,15000000,43900000,3.6464,52783,"Wall Street Collection",6400000,TRUE,117724088.082142,40224631.4631463
10865,52300,"Claudia Christian",3,"Helga Katrina Sinclair (voice)","Atlantis: The Lost Empire",2001-06-02,2001,120000000,186053725,6.0476,100965,"Atlantis Collection",-113946275,TRUE,320166780.454996,206499567.018072
259316,10127,"Jon Voight",5,"Henry Shaw Sr.","Fantastic Beasts and Where to Find Them",2016-11-16,2016,180000000,809342332,10.2944,435259,"Fantastic Beasts Collection",359342332,TRUE,1027502192.72241,228519363.657891
21539,5292,"Denzel Washington",0,"Dudley","The Preacher's Wife",1996-12-13,1996,40000000,48100000,1.4469,NA,NA,-51900000,FALSE,93440523.8019339,77705217.2989055
8388,519,"Martin Short",2,"Ned Nederlander","¡Three Amigos!",1986-12-12,1986,25000000,39200000,2.7564,NA,NA,-23300000,FALSE,108972572.645024,69497814.1868775
37137,12949,"Priscilla Presley",1,"Jane Spencer","The Naked Gun 2½: The Smell of Fear",1991-06-28,1991,23000000,192030411,5.8195,37139,"Naked Gun Collection",134530411,TRUE,429629592.705262,51457894.5114116
8388,67773,"Steve Martin",1,"Lucky Day","¡Three Amigos!",1986-12-12,1986,25000000,39200000,2.7564,NA,NA,-23300000,FALSE,108972572.645024,69497814.1868775
68726,5365,"Clifton Collins Jr.",4,"Tendo Choi","Pacific Rim",2013-07-11,2013,180000000,4.11e+08,9.921,363369,"Pacific Rim Collection",-3.9e+07,TRUE,537576917.4222,235435146.316292
14289,65732,"Brad Hunt",3,"Orin Hanner Jr","Fire Down Below",1997-09-05,1997,60000000,16228448,2.5456,NA,NA,-133771552,FALSE,30805734.4033392,113895306.821722
76163,51576,"Chuck Norris",4,"Booker","The Expendables 2",2012-08-08,2012,100000000,314975955,8.0187,126125,"The Expendables Collection",64975955,TRUE,418014874.234525,132713265.123532
10661,53647,"Lainie Kazan",4,"Gail Klayman","You Don't Mess with the Zohan",2008-06-05,2008,90000000,204313400,6.3154,NA,NA,-20686600,FALSE,289149529.040381,127370292.959905
9359,5563,"James Coburn",5,"Commodore Duvall","Maverick",1994-05-20,1994,75000000,183031272,6.6891,NA,NA,-4468728,FALSE,376251768.446038,154175198.178445
420818,1981,"Alfre Woodard",5,"Sarabi (voice)","The Lion King",2019-07-12,2019,260000000,1662020819,10.5297,762512,"The Lion King (Reboot) Collection",1012020819,TRUE,1980855402.84774,309877228.283031
57165,65731,"Sam Worthington",0,"Perseus","Wrath of the Titans",2012-03-28,2012,150000000,301970083,6.2048,86780,"Clash of the Titans Collection",-73029917,TRUE,400754356.845538,199069897.685297
2057,3131,"Antonio Banderas",1,"Luis Antonio Vargas","Original Sin",2001-05-08,2001,42000000,35402320,7.4283,NA,NA,-69597680,FALSE,60921364.5952937,72274848.4563253
76758,1031246,"Tong Dawei",2,"Major Li","The Flowers of War",2011-12-15,2011,94000000,95311434,2.6215,NA,NA,-139688566,FALSE,129108439.761434,127331977.164196
12,13,"Albert Brooks",0,"Marlin (voice)","Finding Nemo",2003-05-30,2003,94000000,940335536,14.7825,137697,"Finding Nemo Collection",705335536,TRUE,1557536000.09313,155698023.103058
559974,940339,"Sean Lau Ching-Wan",1,"Tung Cheuk Man","Shock Wave 2",2020-12-24,2020,40000000,226400000,1.8639,762278,"Shock Wave Collection",126400000,TRUE,266543516.476298,47092494.0770845
676,9777,"Cuba Gooding Jr.",3,"Doris Miller","Pearl Harbor",2001-05-21,2001,140000000,449220945,8.8083,NA,NA,99220945,FALSE,773032755.316244,240916161.521084
11548,7668,"Hume Cronyn",0,"Frank Riley","*batteries not included",1987-12-18,1987,25000000,65088797,3.1059,NA,NA,2588797,FALSE,174544858.113636,67041052.4385772
10651,47932,"David Hunt",5,"Harlan Rook","The Dead Pool",1988-07-13,1988,20000000,37900000,2.8915,10456,"Dirty Harry Collection",-12100000,TRUE,97652230.3572687,51531519.9774505
127585,1327,"Ian McKellen",4,"Magneto","X-Men: Days of Future Past",2014-05-15,2014,250000000,746045700,12.0759,748,"X-Men Collection",121045700,TRUE,960230577.481225,321773377.113904
82700,120724,"Jaden Smith",0,"Kitai Raige","After Earth",2013-05-30,2013,130000000,243843127,4.0225,NA,NA,-81156873,FALSE,318940234.908151,170036494.561766
9849,12900,"Wallace Shawn",4,"Coleye","My Favorite Martian",1999-02-11,1999,65000000,36850101,2.8427,NA,NA,-125649899,FALSE,67406778.4523083,118899011.956576
1949,3223,"Robert Downey Jr.",3,"Paul Avery","Zodiac",2007-03-02,2007,65000000,84785914,8.564,NA,NA,-77714086,FALSE,124597767.574478,95521231.1840036
14239,77013,"Deirdre O'Connell",4,"Isabelle Malley","Cool World",1992-07-10,1992,30000000,14100000,5.9947,NA,NA,-60900000,FALSE,30618546.0862335,65145842.7366671
8665,14324,"Joss Ackland",3,"Marshal Zelentsov","K-19: The Widowmaker",2002-07-19,2002,100000000,65700000,2.6694,NA,NA,-184300000,FALSE,111293364.975678,169396293.722493
11285,11065,"Wilford Brimley",1,"Ben Luckett","Cocoon: The Return",1988-09-13,1988,17500000,2.5e+07,1.7419,86307,"Cocoon Collection",-18750000,TRUE,64414399.9718131,45090079.9802692
16558,52003,"Kathleen Chalfant",5,"Pam Frailes","Duplicity",2009-03-18,2009,60000000,78176181,4.3833,NA,NA,-71823819,FALSE,111031692.107437,85216512.7693591
940551,10556,"Carol Kane",5,"Erin (voice)","Migration",2023-12-06,2023,72000000,298776052,13.6761,NA,NA,118776052,FALSE,298776052,7.2e+07
9339,28238,"David Hasselhoff",3,"Ammer","Click",2006-06-23,2006,82500000,240685326,6.6199,NA,NA,34435326,FALSE,363790830.890659,124697022.653053
10627,780,"Ronny Cox",2,"Colonel Kerby","Taps",1981-12-20,1981,14000000,35900000,4.0211,NA,NA,9e+05,FALSE,120305601.778022,46915833.5624599
26505,116088,"Logan Miller",2,"Jake","Arthur and the Revenge of Maltazard",2009-11-26,2009,87000000,52377611,2.7589,85817,"Arthur and the Invisibles Collection",-165122389,TRUE,74390622.6101671,123563943.515571
497698,1373737,"Florence Pugh",1,"Yelena Belova","Black Widow",2021-07-07,2021,200000000,379751131,14.0011,NA,NA,-120248869,FALSE,427024680.387106,224897121.050105
2289,9137,"Renée Zellweger",2,"Ruby Thewes","Cold Mountain",2003-12-24,2003,79000000,173013509,3.9038,NA,NA,-24486491,FALSE,286572992.781097,130852593.884485
9986,8930,"John Cleese",3,"Samuel the Sheep (voice)","Charlotte's Web",2006-12-07,2006,85000000,148964660,3.8623,NA,NA,-63535340,FALSE,225156964.636658,128475720.309206
9359,16896,"James Garner",2,"Marshal Zane Cooper","Maverick",1994-05-20,1994,75000000,183031272,6.6891,NA,NA,-4468728,FALSE,376251768.446038,154175198.178445
18,8395,"Luke Perry",5,"Billy","The Fifth Element",1997-05-02,1997,90000000,263920180,17.4114,NA,NA,38920180,FALSE,500987831.2924,170842960.232582
8987,4787,"Joseph Mazzello",4,"Roarke Hartman","The River Wild",1994-09-30,1994,45000000,94216343,2.5006,NA,NA,-18283657,FALSE,193677644.715645,92505118.907067
161,1271,"Andy Garcia",2,"Terry Benedict","Ocean's Eleven",2001-12-07,2001,85000000,450717150,12.4124,304,"Ocean's Collection",238217150,TRUE,775607469.355163,146270526.637801
8984,3392,"Michael Douglas",0,"Tom Sanders","Disclosure",1994-12-09,1994,55000000,214015089,4.6684,NA,NA,76515089,FALSE,439944250.130034,113061811.997526
527774,1625558,"Awkwafina",1,"Sisu (voice)","Raya and the Last Dragon",2021-03-03,2021,100000000,130423032,9.9087,NA,NA,-119576968,FALSE,146658822.077129,112448560.525052
372399,237986,"Nadhiya",4,"Mahalakshmi, Anasuya's mother","A Aa",2016-06-02,2016,87933055,189432924,1.0083,NA,NA,-30399713.5,FALSE,240494951.379631,111635587.628302
75656,57755,"Woody Harrelson",1,"Merritt McKinney","Now You See Me",2013-05-29,2013,75000000,351723989,18.0193,382685,"Now You See Me Collection",164223989,TRUE,460045493.406472,98097977.6317884
616820,1511997,"Andi Matichak",1,"Allyson","Halloween Ends",2022-10-12,2022,33000000,104374176,3.6718,91361,"Halloween Collection",21874176,TRUE,108670570.269405,34358391.6666358
